event_id, px, py, pz, eta, phi, mass, p_T
82, -357.8921874000,  45.0144770790,  -174.6590787000,  -0.0375843219,  3.0164730399,  4632.0083076298,  360.7119639666
83, 30.9083906000,  -203.1043065210,  -92.7839449300,  -0.0200848697,  -1.4197751442,  4614.7126968415,  205.4426633805
84, 42.8960296000,  -214.8624648210,  -181.2732226000,  -0.0387403216,  -1.3737429742,  4672.8832927563,  219.1025973018
85, -378.4474774000,  -53.2031565210,  -343.5000090000,  -0.0719301334,  -3.0019252895,  4756.0220760716,  382.1689011605
86, -337.3833334000,  -32.2356175210,  -190.2199150000,  -0.0410184467,  -3.0463358497,  4623.7186709111,  338.9198263499
87, -377.7962484000,  88.5235414790,  -693.6622630000,  -0.1384811761,  2.9114294070,  4977.9981857878,  388.0288941575
88, -322.1942444000,  -137.8959994210,  38.5617611000,  0.0082128891,  -2.7371919552,  4682.1227836954,  350.4631760696
89, 196.0213486000,  -22.4703696210,  146.8521700000,  0.0311287874,  -0.1141340686,  4712.6776952176,  197.3050597878
90, -351.4130974000,  116.5419383790,  -131.1339001000,  -0.0282486282,  2.8213686704,  4626.7264990298,  370.2339644406
91, 157.5424526000,  202.2574704790,  246.9830876700,  0.0513375418,  0.9090416635,  4802.0129324383,  256.3741576988
92, 338.4259226000,  37.1274332890,  -969.7825900000,  -0.1830228731,  0.1092692631,  5258.2189489647,  340.4563869136
93, -429.2356134000,  -94.7644698210,  743.2366170000,  0.1421612895,  -2.9243032978,  5191.9792250592,  439.5719697061
94, 64.9101426000,  228.1918024790,  -392.9401530000,  -0.0826733282,  1.2936619347,  4741.5838074874,  237.2442313966
95, 282.2170916000,  204.9208093090,  1087.8525870000,  0.1971787967,  0.6280357433,  5470.3916408822,  348.7678667524
96, 163.9006419810,  390.2200398840,  -1850.0633994400,  -0.3372267106,  1.1731504177,  5366.8298934247,  423.2435468721
97, -0.2854510190,  288.0227488840,  -180.3221715400,  -0.0432945482,  1.5717873976,  4153.7339776889,  288.0228903351
98, 72.1816136810,  308.5167648840,  -367.0869804400,  -0.0860142011,  1.3409669967,  4250.6980051245,  316.8481964097
99, 473.6535469810,  142.5698474840,  132.2215525600,  0.0312947062,  0.2923742243,  4195.2959281707,  494.6451697725
